dcm_group,topic,label,n,prop,feature,category
DCM+,0,Expletive Chat/CSAM,96,0.6233766233766234,Identity Fusion,764
DCM+,1,Platform Administration,12,0.07792207792207792,Identity Fusion,764
DCM+,2,Race/Ethnicity,20,0.12987012987012986,Identity Fusion,764
DCM+,3,Money/Banking,2,0.012987012987012988,Identity Fusion,764
DCM+,4,Extortion/Leaking,3,0.01948051948051948,Identity Fusion,764
DCM+,6,Doxxing/Trolling,7,0.045454545454545456,Identity Fusion,764
DCM+,7,Religion,7,0.045454545454545456,Identity Fusion,764
DCM+,10,Time/Dates,1,0.006493506493506494,Identity Fusion,764
DCM+,12,Lore/Storytelling,2,0.012987012987012988,Identity Fusion,764
DCM+,15,Statistics/Demographics,1,0.006493506493506494,Identity Fusion,764
DCM+,16,Non-English (German/Dutch),3,0.01948051948051948,Identity Fusion,764
DCM-,0,Expletive Chat/CSAM,158660,0.7480151620872386,Identity Fusion,764
DCM-,1,Platform Administration,16005,0.07545684274049069,Identity Fusion,764
DCM-,2,Race/Ethnicity,7388,0.0348313123503121,Identity Fusion,764
DCM-,3,Money/Banking,6677,0.031479246421634265,Identity Fusion,764
DCM-,4,Extortion/Leaking,3655,0.01723178757991212,Identity Fusion,764
DCM-,5,Media Sharing,3641,0.017165783468798913,Identity Fusion,764
DCM-,6,Doxxing/Trolling,3444,0.016237011333848795,Identity Fusion,764
DCM-,7,Religion,2897,0.013658136421068513,Identity Fusion,764
DCM-,8,Food/Drinks,2748,0.012955664095649386,Identity Fusion,764
DCM-,9,Gaming,2463,0.011612008976559111,Identity Fusion,764
DCM-,10,Time/Dates,1237,0.005831934674788315,Identity Fusion,764
DCM-,11,Gore/Illegal Content,656,0.0030927640635902464,Identity Fusion,764
DCM-,12,Lore/Storytelling,635,0.002993757896920437,Identity Fusion,764
DCM-,13,Subculture/Conspiracy,462,0.002178135666735814,Identity Fusion,764
DCM-,14,Usernames/Players,395,0.0018622588492654686,Identity Fusion,764
DCM-,15,Statistics/Demographics,415,0.0019565504365700493,Identity Fusion,764
DCM-,16,Non-English (German/Dutch),368,0.0017349652064042847,Identity Fusion,764
DCM-,17,OPSEC/OSINT,253,0.0011927885794029457,Identity Fusion,764
DCM-,18,Appearance Discussion,109,5.138891508099648e-4,Identity Fusion,764
DCM+,0,Expletive Chat,43,0.08464566929133858,Identity Fusion,terrorgram
DCM+,1,Antisemitism/Jews,105,0.20669291338582677,Identity Fusion,terrorgram
DCM+,2,White Nationalism/Russia-Ukraine,223,0.4389763779527559,Identity Fusion,terrorgram
DCM+,3,Media Sharing,8,0.015748031496062992,Identity Fusion,terrorgram
DCM+,4,Guns/Violence,16,0.031496062992125984,Identity Fusion,terrorgram
DCM+,5,Animals/Nature,3,0.005905511811023622,Identity Fusion,terrorgram
DCM+,6,Raw Diet/Health,3,0.005905511811023622,Identity Fusion,terrorgram
DCM+,7,Paganism/Satanism,17,0.03346456692913386,Identity Fusion,terrorgram
DCM+,8,Mental Health/Intelligence,8,0.015748031496062992,Identity Fusion,terrorgram
DCM+,9,Non-English (Spanish/Italian),34,0.06692913385826772,Identity Fusion,terrorgram
DCM+,10,Saints/Martyrs,21,0.04133858267716536,Identity Fusion,terrorgram
DCM+,11,Propaganda Documentary,15,0.02952755905511811,Identity Fusion,terrorgram
DCM+,12,Propaganda Materials,6,0.011811023622047244,Identity Fusion,terrorgram
DCM+,14,Accelerationism,1,0.001968503937007874,Identity Fusion,terrorgram
DCM+,16,Numbers/Nazi Numerology,4,0.007874015748031496,Identity Fusion,terrorgram
DCM+,17,Infrastructure (Physical/Digital),1,0.001968503937007874,Identity Fusion,terrorgram
DCM-,0,Expletive Chat,26618,0.39916621678363623,Identity Fusion,terrorgram
DCM-,1,Antisemitism/Jews,9924,0.14882130646032032,Identity Fusion,terrorgram
DCM-,2,White Nationalism/Russia-Ukraine,6859,0.10285825685321816,Identity Fusion,terrorgram
DCM-,3,Media Sharing,3666,0.054975706316357745,Identity Fusion,terrorgram
DCM-,4,Guns/Violence,2838,0.04255893467698398,Identity Fusion,terrorgram
DCM-,5,Animals/Nature,2746,0.041179293383720235,Identity Fusion,terrorgram
DCM-,6,Raw Diet/Health,2227,0.03339631695759103,Identity Fusion,terrorgram
DCM-,7,Paganism/Satanism,2016,0.03023213964369264,Identity Fusion,terrorgram
DCM-,8,Mental Health/Intelligence,1958,0.029362365784895927,Identity Fusion,terrorgram
DCM-,9,Non-English (Spanish/Italian),1623,0.024338671945294224,Identity Fusion,terrorgram
DCM-,10,Saints/Martyrs,1701,0.025508367824365667,Identity Fusion,terrorgram
DCM-,11,Propaganda Documentary,1606,0.024083738228060703,Identity Fusion,terrorgram
DCM-,12,Propaganda Materials,1196,0.01793533681242877,Identity Fusion,terrorgram
DCM-,13,Social Media/Antisemitism,553,0.008292843860596245,Identity Fusion,terrorgram
DCM-,14,Accelerationism,417,0.006253374122728091,Identity Fusion,terrorgram
DCM-,15,Gaming,317,0.0047537640213544475,Identity Fusion,terrorgram
DCM-,16,Numbers/Nazi Numerology,214,0.0032091656169395957,Identity Fusion,terrorgram
DCM-,17,Infrastructure (Physical/Digital),150,0.0022494151520604643,Identity Fusion,terrorgram
DCM-,18,Subcultural Identity,55,8.247855557555035e-4,Identity Fusion,terrorgram
DCM+,0,Expletive Chat,119,0.15866666666666668,Identity Fusion,white-supremacist
DCM+,1,Antisemitism/Racism,348,0.464,Identity Fusion,white-supremacist
DCM+,2,Firearms/Weapons,16,0.021333333333333333,Identity Fusion,white-supremacist
DCM+,3,Animals/Wehrwolf,91,0.12133333333333333,Identity Fusion,white-supremacist
DCM+,4,Religious Ideology,61,0.08133333333333333,Identity Fusion,white-supremacist
DCM+,5,Vaccines/Health,14,0.018666666666666668,Identity Fusion,white-supremacist
DCM+,6,Appearance/Aesthetics,13,0.017333333333333333,Identity Fusion,white-supremacist
DCM+,7,Demographics/Heritage,29,0.03866666666666667,Identity Fusion,white-supremacist
DCM+,8,Generational Conflict,24,0.032,Identity Fusion,white-supremacist
DCM+,9,Law Enforcement,7,0.009333333333333334,Identity Fusion,white-supremacist
DCM+,10,Fitness/Combat Sports,6,0.008,Identity Fusion,white-supremacist
DCM+,11,Survival/Outdoors,3,0.004,Identity Fusion,white-supremacist
DCM+,12,Age/Time Discussion,6,0.008,Identity Fusion,white-supremacist
DCM+,13,Education/Homeschool,7,0.009333333333333334,Identity Fusion,white-supremacist
DCM+,15,Non-English (Spanish/German),6,0.008,Identity Fusion,white-supremacist
DCM-,0,Expletive Chat,61654,0.33343428552886334,Identity Fusion,white-supremacist
DCM-,1,Antisemitism/Racism,35297,0.19089158815830745,Identity Fusion,white-supremacist
DCM-,2,Firearms/Weapons,20338,0.10999102246546894,Identity Fusion,white-supremacist
DCM-,3,Animals/Wehrwolf,10361,0.056033876672471415,Identity Fusion,white-supremacist
DCM-,4,Religious Ideology,9862,0.05333520815982175,Identity Fusion,white-supremacist
DCM-,5,Vaccines/Health,8719,0.047153688901387734,Identity Fusion,white-supremacist
DCM-,6,Appearance/Aesthetics,7134,0.03858176587022595,Identity Fusion,white-supremacist
DCM-,7,Demographics/Heritage,6175,0.033395346824873176,Identity Fusion,white-supremacist
DCM-,8,Generational Conflict,4917,0.026591889933263387,Identity Fusion,white-supremacist
DCM-,9,Law Enforcement,4846,0.026207911046693996,Identity Fusion,white-supremacist
DCM-,10,Fitness/Combat Sports,4894,0.02646750240662823,Identity Fusion,white-supremacist
DCM-,11,Survival/Outdoors,3817,0.020642921268103794,Identity Fusion,white-supremacist
DCM-,12,Age/Time Discussion,3764,0.02035628914150974,Identity Fusion,white-supremacist
DCM-,13,Education/Homeschool,1528,0.008263658291239873,Identity Fusion,white-supremacist
DCM-,14,Technology/Devices,473,0.0025580565260186258,Identity Fusion,white-supremacist
DCM-,15,Non-English (Spanish/German),424,0.0022930570127524257,Identity Fusion,white-supremacist
DCM-,16,Tactical Training/Slurs,423,0.002287648859420462,Identity Fusion,white-supremacist
DCM-,17,Accelerationism,185,0.0010005083664132045,Identity Fusion,white-supremacist
DCM-,18,Channel-Specific,95,5.137745665365105e-4,Identity Fusion,white-supremacist
DCM+,0,Expletive Chat/CSAM,2831,0.8408078408078408,Violence Condoning,764
DCM+,1,Platform Administration,74,0.02197802197802198,Violence Condoning,764
DCM+,2,Race/Ethnicity,129,0.03831303831303831,Violence Condoning,764
DCM+,3,Money/Banking,36,0.010692010692010692,Violence Condoning,764
DCM+,4,Extortion/Leaking,62,0.018414018414018414,Violence Condoning,764
DCM+,5,Media Sharing,41,0.012177012177012177,Violence Condoning,764
DCM+,6,Doxxing/Trolling,49,0.014553014553014554,Violence Condoning,764
DCM+,7,Religion,81,0.024057024057024055,Violence Condoning,764
DCM+,8,Food/Drinks,11,0.003267003267003267,Violence Condoning,764
DCM+,9,Gaming,3,8.91000891000891e-4,Violence Condoning,764
DCM+,10,Time/Dates,3,8.91000891000891e-4,Violence Condoning,764
DCM+,11,Gore/Illegal Content,23,0.006831006831006831,Violence Condoning,764
DCM+,12,Lore/Storytelling,1,2.97000297000297e-4,Violence Condoning,764
DCM+,13,Subculture/Conspiracy,3,8.91000891000891e-4,Violence Condoning,764
DCM+,14,Usernames/Players,11,0.003267003267003267,Violence Condoning,764
DCM+,16,Non-English (German/Dutch),9,0.002673002673002673,Violence Condoning,764
DCM-,0,Expletive Chat/CSAM,155961,0.7464213070425232,Violence Condoning,764
DCM-,1,Platform Administration,15948,0.07632630596568475,Violence Condoning,764
DCM-,2,Race/Ethnicity,7284,0.03486084854866113,Violence Condoning,764
DCM-,3,Money/Banking,6644,0.03179784153724664,Violence Condoning,764
DCM-,4,Extortion/Leaking,3596,0.017210270645385148,Violence Condoning,764
DCM-,5,Media Sharing,3601,0.017234200387661824,Violence Condoning,764
DCM-,6,Doxxing/Trolling,3402,0.016281796645050133,Violence Condoning,764
DCM-,7,Religion,2824,0.013515518437866424,Violence Condoning,764
DCM-,8,Food/Drinks,2737,0.013099140922252268,Violence Condoning,764
DCM-,9,Gaming,2460,0.011773433200124434,Violence Condoning,764
DCM-,10,Time/Dates,1236,0.005915432290794228,Violence Condoning,764
DCM-,11,Gore/Illegal Content,633,0.003029505372227141,Violence Condoning,764
DCM-,12,Lore/Storytelling,636,0.0030438632175931466,Violence Condoning,764
DCM-,13,Subculture/Conspiracy,459,0.0021967503409988276,Violence Condoning,764
DCM-,14,Usernames/Players,384,0.0018378042068486922,Violence Condoning,764
DCM-,15,Statistics/Demographics,416,0.0019909545574194167,Violence Condoning,764
DCM-,16,Non-English (German/Dutch),362,0.0017325133408313193,Violence Condoning,764
DCM-,17,OPSEC/OSINT,253,0.0012108449591997895,Violence Condoning,764
DCM-,18,Appearance Discussion,109,5.216683816315299e-4,Violence Condoning,764
DCM+,0,Expletive Chat,694,0.20381791483113068,Violence Condoning,terrorgram
DCM+,1,Antisemitism/Jews,1117,0.32804698972099855,Violence Condoning,terrorgram
DCM+,2,White Nationalism/Russia-Ukraine,633,0.18590308370044054,Violence Condoning,terrorgram
DCM+,3,Media Sharing,18,0.0052863436123348016,Violence Condoning,terrorgram
DCM+,4,Guns/Violence,274,0.08046989720998532,Violence Condoning,terrorgram
DCM+,5,Animals/Nature,80,0.023494860499265784,Violence Condoning,terrorgram
DCM+,6,Raw Diet/Health,23,0.006754772393538913,Violence Condoning,terrorgram
DCM+,7,Paganism/Satanism,39,0.01145374449339207,Violence Condoning,terrorgram
DCM+,8,Mental Health/Intelligence,41,0.012041116005873716,Violence Condoning,terrorgram
DCM+,9,Non-English (Spanish/Italian),105,0.030837004405286344,Violence Condoning,terrorgram
DCM+,10,Saints/Martyrs,168,0.04933920704845815,Violence Condoning,terrorgram
DCM+,11,Propaganda Documentary,47,0.013803230543318648,Violence Condoning,terrorgram
DCM+,12,Propaganda Materials,10,0.002936857562408223,Violence Condoning,terrorgram
DCM+,13,Social Media/Antisemitism,71,0.020851688693098384,Violence Condoning,terrorgram
DCM+,14,Accelerationism,25,0.007342143906020558,Violence Condoning,terrorgram
DCM+,16,Numbers/Nazi Numerology,47,0.013803230543318648,Violence Condoning,terrorgram
DCM+,17,Infrastructure (Physical/Digital),13,0.0038179148311306903,Violence Condoning,terrorgram
DCM-,0,Expletive Chat,25973,0.40702375728703066,Violence Condoning,terrorgram
DCM-,1,Antisemitism/Jews,8916,0.1397229361248668,Violence Condoning,terrorgram
DCM-,2,White Nationalism/Russia-Ukraine,6449,0.10106249608224159,Violence Condoning,terrorgram
DCM-,3,Media Sharing,3661,0.05737165423431329,Violence Condoning,terrorgram
DCM-,4,Guns/Violence,2582,0.040462608913683945,Violence Condoning,terrorgram
DCM-,5,Animals/Nature,2670,0.041841659875885416,Violence Condoning,terrorgram
DCM-,6,Raw Diet/Health,2207,0.03458597129066633,Violence Condoning,terrorgram
DCM-,7,Paganism/Satanism,1994,0.031248041120792328,Violence Condoning,terrorgram
DCM-,8,Mental Health/Intelligence,1926,0.030182410831818468,Violence Condoning,terrorgram
DCM-,9,Non-English (Spanish/Italian),1552,0.024321444242462232,Violence Condoning,terrorgram
DCM-,10,Saints/Martyrs,1554,0.024352786309784994,Violence Condoning,terrorgram
DCM-,11,Propaganda Documentary,1580,0.02476023318498088,Violence Condoning,terrorgram
DCM-,12,Propaganda Materials,1192,0.018679872124365324,Violence Condoning,terrorgram
DCM-,13,Social Media/Antisemitism,482,0.007553438224785307,Violence Condoning,terrorgram
DCM-,14,Accelerationism,393,0.00615871622892246,Violence Condoning,terrorgram
DCM-,15,Gaming,317,0.004967717670657556,Violence Condoning,terrorgram
DCM-,16,Numbers/Nazi Numerology,171,0.002679746756096032,Violence Condoning,terrorgram
DCM-,17,Infrastructure (Physical/Digital),138,0.002162602645270482,Violence Condoning,terrorgram
DCM-,18,Subcultural Identity,55,8.619068513759168e-4,Violence Condoning,terrorgram
DCM+,0,Expletive Chat,1750,0.2134927412467976,Violence Condoning,white-supremacist
DCM+,1,Antisemitism/Racism,3163,0.38587288032206907,Violence Condoning,white-supremacist
DCM+,2,Firearms/Weapons,759,0.09259485177503965,Violence Condoning,white-supremacist
DCM+,3,Animals/Wehrwolf,685,0.08356715871660364,Violence Condoning,white-supremacist
DCM+,4,Religious Ideology,225,0.02744906673173112,Violence Condoning,white-supremacist
DCM+,5,Vaccines/Health,188,0.022935220202513113,Violence Condoning,white-supremacist
DCM+,6,Appearance/Aesthetics,261,0.0318409174088081,Violence Condoning,white-supremacist
DCM+,7,Demographics/Heritage,179,0.021837257533243868,Violence Condoning,white-supremacist
DCM+,8,Generational Conflict,276,0.033670855190923506,Violence Condoning,white-supremacist
DCM+,9,Law Enforcement,314,0.03830669757228254,Violence Condoning,white-supremacist
DCM+,10,Fitness/Combat Sports,100,0.01219958521410272,Violence Condoning,white-supremacist
DCM+,11,Survival/Outdoors,159,0.019397340490423326,Violence Condoning,white-supremacist
DCM+,12,Age/Time Discussion,37,0.004513846529218006,Violence Condoning,white-supremacist
DCM+,13,Education/Homeschool,15,0.001829937782115408,Violence Condoning,white-supremacist
DCM+,14,Technology/Devices,4,4.879834085641088e-4,Violence Condoning,white-supremacist
DCM+,15,Non-English (Spanish/German),32,0.0039038672685128705,Violence Condoning,white-supremacist
DCM+,16,Tactical Training/Slurs,33,0.004025863120653898,Violence Condoning,white-supremacist
DCM+,17,Accelerationism,17,0.0020739294863974626,Violence Condoning,white-supremacist
DCM-,0,Expletive Chat,60027,0.3382355427083862,Violence Condoning,white-supremacist
DCM-,1,Antisemitism/Racism,32483,0.18303272083889763,Violence Condoning,white-supremacist
DCM-,2,Firearms/Weapons,19595,0.1104124054070806,Violence Condoning,white-supremacist
DCM-,3,Animals/Wehrwolf,9768,0.05503997836266207,Violence Condoning,white-supremacist
DCM-,4,Religious Ideology,9699,0.054651182446709606,Violence Condoning,white-supremacist
DCM-,5,Vaccines/Health,8545,0.04814871162049011,Violence Condoning,white-supremacist
DCM-,6,Appearance/Aesthetics,6886,0.03880070546737213,Violence Condoning,white-supremacist
DCM-,7,Demographics/Heritage,6025,0.033949208603095714,Violence Condoning,white-supremacist
DCM-,8,Generational Conflict,4666,0.02629161947585803,Violence Condoning,white-supremacist
DCM-,9,Law Enforcement,4543,0.02559854849524711,Violence Condoning,white-supremacist
DCM-,10,Fitness/Combat Sports,4800,0.027046672414084556,Violence Condoning,white-supremacist
DCM-,11,Survival/Outdoors,3661,0.020628722439159072,Violence Condoning,white-supremacist
DCM-,12,Age/Time Discussion,3733,0.02103442252537034,Violence Condoning,white-supremacist
DCM-,13,Education/Homeschool,1520,0.008564779597793443,Violence Condoning,white-supremacist
DCM-,14,Technology/Devices,470,0.002648320007212446,Violence Condoning,white-supremacist
DCM-,15,Non-English (Spanish/German),397,0.002236985197581577,Violence Condoning,white-supremacist
DCM-,16,Tactical Training/Slurs,390,0.00219754213364437,Violence Condoning,white-supremacist
DCM-,17,Accelerationism,168,9.466335344929594e-4,Violence Condoning,white-supremacist
DCM-,18,Channel-Specific,95,5.352987248620902e-4,Violence Condoning,white-supremacist
DCM+,0,Expletive Chat/CSAM,46,0.5411764705882353,Existential Threat,764
DCM+,1,Platform Administration,3,0.03529411764705882,Existential Threat,764
DCM+,2,Race/Ethnicity,25,0.29411764705882354,Existential Threat,764
DCM+,6,Doxxing/Trolling,1,0.011764705882352941,Existential Threat,764
