topic,label,n_dcm_pos,n_dcm_neg,prop_pos,prop_neg,log_odds,feature,category
0,Expletive Chat/CSAM,96,158660,0.6225806451612903,0.7480139928055858,-0.1835485143510129,Identity Fusion,764
1,Platform Administration,12,16005,0.08064516129032258,0.07545884427346317,0.0664714077028232,Identity Fusion,764
2,Race/Ethnicity,20,7388,0.13225806451612904,0.034833505414668876,1.3341753253486646,Identity Fusion,764
3,Money/Banking,2,6677,0.016129032258064516,0.03148145528949738,-0.6687777575619702,Identity Fusion,764
4,Extortion/Leaking,3,3655,0.02258064516129032,0.01723406361823402,0.2702052623099882,Identity Fusion,764
5,Media Sharing,0,3641,0.0032258064516129032,0.017168059818300968,-1.6718676886699244,Identity Fusion,764
6,Doxxing/Trolling,7,3444,0.04838709677419355,0.016239292062100147,1.091799441057005,Identity Fusion,764
7,Religion,7,2897,0.04838709677419355,0.013660429307572993,1.2647299008763488,Identity Fusion,764
8,Food/Drinks,0,2748,0.0032258064516129032,0.012957960293999784,-1.3905273123126696,Identity Fusion,764
9,Gaming,0,2463,0.0032258064516129032,0.011614311509648341,-1.2810551069959724,Identity Fusion,764
10,Time/Dates,1,1237,0.00967741935483871,0.0058342644583681035,0.5060470692133099,Identity Fusion,764
11,Gore/Illegal Content,0,656,0.0032258064516129032,0.003095106761146392,0.041360581245194546,Identity Fusion,764
12,Lore/Storytelling,2,635,0.016129032258064516,0.0029961010612468116,1.6833090967926372,Identity Fusion,764
13,Subculture/Conspiracy,0,462,0.0032258064516129032,0.002180482676359796,0.39163671803556566,Identity Fusion,764
14,Usernames/Players,0,395,0.0032258064516129032,0.0018646073481087555,0.548132487780337,Identity Fusion,764
15,Statistics/Demographics,1,415,0.00967741935483871,0.00195889849087026,1.5974129493606524,Identity Fusion,764
16,Non-English (German/Dutch),3,368,0.02258064516129032,0.001737314305380724,2.5647527124139673,Identity Fusion,764
17,OPSEC/OSINT,0,253,0.0032258064516129032,0.001195140234502072,0.9929194519568078,Identity Fusion,764
18,Appearance Discussion,0,109,0.0032258064516129032,5.162440066192383e-4,1.83235872573149,Identity Fusion,764
0,Expletive Chat,43,26618,0.08546168958742632,0.3991677288745595,-1.541313501150782,Identity Fusion,terrorgram
1,Antisemitism/Jews,105,9924,0.20726915520628683,0.14882657269250957,0.3312365289694609,Identity Fusion,terrorgram
2,White Nationalism/Russia-Ukraine,223,6859,0.43909626719056977,0.10286421234160606,1.4513088847933762,Identity Fusion,terrorgram
3,Media Sharing,8,3666,0.01669941060903733,0.054982379845542474,-1.1916393415316113,Identity Fusion,terrorgram
4,Guns/Violence,16,2838,0.03241650294695481,0.0425657944065382,-0.27238333919827384,Identity Fusion,terrorgram
5,Animals/Nature,3,2746,0.0068762278978389,0.04118617380220439,-1.790032381781335,Identity Fusion,terrorgram
6,Raw Diet/Health,3,2227,0.0068762278978389,0.03340331408862563,-1.5805848883436242,Identity Fusion,terrorgram
7,Paganism/Satanism,17,2016,0.0343811394891945,0.030239184224338307,0.1283695691220178,Identity Fusion,terrorgram
8,Mental Health/Intelligence,8,1958,0.01669941060903733,0.029369423408562644,-0.564580687103643,Identity Fusion,terrorgram
9,Non-English (Spanish/Italian),34,1623,0.06777996070726916,0.024345804903651496,1.0239070350003856,Identity Fusion,terrorgram
10,Saints/Martyrs,21,1701,0.04223968565815324,0.02551548324210842,0.5040747436986289,Identity Fusion,terrorgram
11,Propaganda Documentary,15,1606,0.030451866404715127,0.024090875009372424,0.23431414787525978,Identity Fusion,terrorgram
12,Propaganda Materials,6,1196,0.012770137524557957,0.017942565794406538,-0.3400664279408644,Identity Fusion,terrorgram
13,Social Media/Antisemitism,0,553,9.823182711198428e-4,0.008300217440203943,-2.1341216302026647,Identity Fusion,terrorgram
14,Accelerationism,1,417,0.0029469548133595285,0.0062607782859713575,-0.7535321336767735,Identity Fusion,terrorgram
15,Gaming,0,317,9.823182711198428e-4,0.004761190672565045,-1.5783376963867195,Identity Fusion,terrorgram
16,Numbers/Nazi Numerology,4,214,0.008840864440078585,0.003216615430756542,1.0110549609141746,Identity Fusion,terrorgram
17,Infrastructure (Physical/Digital),1,150,0.0029469548133595285,0.0022568793581765013,0.2667893264252062,Identity Fusion,terrorgram
18,Subcultural Identity,0,55,9.823182711198428e-4,8.322711254405039e-4,0.16575710119363796,Identity Fusion,terrorgram
0,Expletive Chat,119,61654,0.15912117177097204,0.3334351863369153,-0.7397825040615585,Identity Fusion,white-supremacist
1,Antisemitism/Racism,348,35297,0.4640479360852197,0.19089325985495412,0.8882734345131573,Identity Fusion,white-supremacist
2,Firearms/Weapons,16,20338,0.021970705725699067,0.10999313168241333,-1.61070791646768,Identity Fusion,white-supremacist
3,Animals/Wehrwolf,91,10361,0.1218375499334221,0.05603627769635546,0.7766893025001923,Identity Fusion,white-supremacist
4,Religious Ideology,61,9862,0.08189081225033289,0.05333762377843997,0.42874483285460124,Identity Fusion,white-supremacist
5,Vaccines/Health,14,8719,0.019307589880159785,0.04715613795042913,-0.8929659031867275,Identity Fusion,white-supremacist
6,Appearance/Aesthetics,13,7134,0.017976031957390146,0.03858426127729075,-0.7638051417299874,Identity Fusion,white-supremacist
7,Demographics/Heritage,29,6175,0.039280958721704395,0.03339787028073572,0.1622477566639638,Identity Fusion,white-supremacist
8,Generational Conflict,24,4917,0.03262316910785619,0.026594450183065,0.2043201904837259,Identity Fusion,white-supremacist
9,Law Enforcement,7,4846,0.009986684420772303,0.026210473373101072,-0.9649064301941391,Identity Fusion,white-supremacist
10,Fitness/Combat Sports,6,4894,0.008655126498002663,0.026470063329133025,-1.1178626046036348,Identity Fusion,white-supremacist
11,Survival/Outdoors,3,3817,0.004660452729693742,0.02064551369066612,-1.4883854454011607,Identity Fusion,white-supremacist
12,Age/Time Discussion,6,3764,0.008655126498002663,0.020358883114214174,-0.8553655291923269,Identity Fusion,white-supremacist
13,Education/Homeschool,7,1528,0.009986684420772303,0.008266317662392445,0.18906350240763445,Identity Fusion,white-supremacist
14,Technology/Devices,0,473,6.657789613848203e-4,0.0025607467537735185,-1.3470964699898194,Identity Fusion,white-supremacist
15,Non-English (Spanish/German),6,424,0.008655126498002663,0.0022957486736575683,1.3270927943464481,Identity Fusion,white-supremacist
16,Tactical Training/Slurs,0,423,6.657789613848203e-4,0.0022903405495735695,-1.2354980714557957,Identity Fusion,white-supremacist
17,Accelerationism,0,185,6.657789613848203e-4,0.0010032070175818113,-0.4099994394111763,Identity Fusion,white-supremacist
18,Channel-Specific,0,95,6.657789613848203e-4,5.164758500219029e-4,0.253929195149629,Identity Fusion,white-supremacist
0,Expletive Chat/CSAM,2831,155961,0.8407066508313539,0.7464201276884936,0.11895417364772812,Violence Condoning,764
1,Platform Administration,74,15948,0.02211995249406176,0.07632833363644195,-1.2385641855230438,Violence Condoning,764
2,Race/Ethnicity,129,7284,0.03845011876484561,0.03486307467001043,0.097933548040424,Violence Condoning,764
3,Money/Banking,36,6644,0.01083729216152019,0.03180008231791946,-1.0764757141882348,Violence Condoning,764
4,Extortion/Leaking,62,3596,0.018557007125890736,0.017212581241086215,0.07520687642982676,Violence Condoning,764
5,Media Sharing,41,3601,0.012321852731591448,0.017236510868836926,-0.33565552809788335,Violence Condoning,764
6,Doxxing/Trolling,49,3402,0.014697149643705464,0.01628411168435864,-0.10253631595609478,Violence Condoning,764
7,Religion,81,2824,0.02419833729216152,0.01351784671637648,0.582273132476382,Violence Condoning,764
8,Food/Drinks,11,2737,0.0034144893111638956,0.013101471193514114,-1.3446965897606702,Violence Condoning,764
9,Gaming,3,2460,0.0010391923990498812,0.011775769816124741,-2.427600142815783,Violence Condoning,764
10,Time/Dates,3,1236,0.0010391923990498812,0.005917796942750759,-1.7395203694712211,Violence Condoning,764
11,Gore/Illegal Content,23,633,0.006977434679334917,0.003031883836015047,0.8334971703838013,Violence Condoning,764
12,Lore/Storytelling,1,636,4.453681710213777e-4,0.0030462416126654734,-1.9227625608944148,Violence Condoning,764
13,Subculture/Conspiracy,3,459,0.0010391923990498812,0.0021991327902903144,-0.749619224305492,Violence Condoning,764
14,Usernames/Players,11,384,0.0034144893111638956,0.0018401883740296536,0.6181599954183876,Violence Condoning,764
15,Statistics/Demographics,0,416,1.484560570071259e-4,0.0019933379916342022,-2.5972768931719608,Violence Condoning,764
16,Non-English (German/Dutch),9,362,0.0028206650831353918,0.0017348980119265265,0.48602407330664743,Violence Condoning,764
17,OPSEC/OSINT,0,253,1.484560570071259e-4,0.001213232126961033,-2.100754254596301,Violence Condoning,764
18,Appearance Discussion,0,109,1.484560570071259e-4,5.240588477405646e-4,-1.261314980821619,Violence Condoning,764
0,Expletive Chat,694,25973,0.203904873752202,0.40702521429802707,-0.6912215551619766,Violence Condoning,terrorgram
1,Antisemitism/Jews,1117,8916,0.3280974750440399,0.1397285819503863,0.8536089037042826,Violence Condoning,terrorgram
2,White Nationalism/Russia-Ukraine,633,6449,0.18599530240751616,0.10106874774732422,0.6099204614651296,Violence Condoning,terrorgram
3,Media Sharing,18,3661,0.005431591309453905,0.05737859056931973,-2.3574390973077186,Violence Condoning,terrorgram
4,Guns/Violence,274,2582,0.08059307105108632,0.0404698102267563,0.6888564090649183,Violence Condoning,terrorgram
5,Animals/Nature,80,2670,0.023634762184380504,0.04184883957814239,-0.5713454662461809,Violence Condoning,terrorgram
6,Raw Diet/Health,23,2207,0.006899588960657663,0.034593264695281525,-1.612197162218875,Violence Condoning,terrorgram
7,Paganism/Satanism,39,1994,0.01159718144450969,0.03125538683340385,-0.9914296503292584,Violence Condoning,terrorgram
8,Mental Health/Intelligence,41,1926,0.012184380504991193,0.030189773243696424,-0.9073483877204329,Violence Condoning,terrorgram
9,Non-English (Spanish/Italian),105,1552,0.030974750440399296,0.02432889850030558,0.24150748821761395,Violence Condoning,terrorgram
10,Saints/Martyrs,168,1554,0.04947152084556665,0.024360240076473447,0.7084448694027344,Violence Condoning,terrorgram
11,Propaganda Documentary,47,1580,0.013945977686435702,0.0247676805666557,-0.5743484715059504,Violence Condoning,terrorgram
12,Propaganda Materials,10,1192,0.003082795067527892,0.018687414790089795,-1.8020136164898921,Violence Condoning,terrorgram
13,Social Media/Antisemitism,71,482,0.02099236641221374,0.007561155250497547,1.021134878030048,Violence Condoning,terrorgram
14,Accelerationism,25,393,0.007486788021139166,0.006166455111027534,0.19401573341604916,Violence Condoning,terrorgram
15,Gaming,0,317,1.467997651203758e-4,0.004975475216648645,-3.5232066497835652,Violence Condoning,terrorgram
16,Numbers/Nazi Numerology,47,171,0.013945977686435702,0.002687540156394465,1.6465647935437275,Violence Condoning,terrorgram
17,Infrastructure (Physical/Digital),13,138,0.003963593658250147,0.0021704041496246845,0.6022377089261172,Violence Condoning,terrorgram
18,Subcultural Identity,0,55,1.467997651203758e-4,8.697287386582671e-4,-1.7791118522032074,Violence Condoning,terrorgram
0,Expletive Chat,1750,60027,0.21352768968040986,0.3382364542012261,-0.45997870122904433,Violence Condoning,white-supremacist
1,Antisemitism/Racism,3163,32483,0.3858868016589412,0.18303450685178507,0.7458693694073452,Violence Condoning,white-supremacist
2,Firearms/Weapons,759,19595,0.0926445474505977,0.11041460061305446,-0.1754722770746388,Violence Condoning,white-supremacist
3,Animals/Wehrwolf,685,9768,0.08361795559892657,0.05504248557518933,0.41815292488184586,Violence Condoning,white-supremacist
4,Religious Ideology,225,9699,0.02750670895340327,0.05465369184998197,-0.6865868299172605,Violence Condoning,white-supremacist
5,Vaccines/Health,188,8545,0.0229934130275677,0.04815125766318067,-0.7391394727893275,Violence Condoning,white-supremacist
6,Appearance/Aesthetics,261,6886,0.03189802390827031,0.038803304183195095,-0.1959613409412417,Violence Condoning,white-supremacist
7,Demographics/Heritage,179,6025,0.02189558428885094,0.033951834655607645,-0.438657906627946,Violence Condoning,white-supremacist
8,Generational Conflict,276,4666,0.033727738472798245,0.02629428867652362,0.24896884386775517,Violence Condoning,white-supremacist
9,Law Enforcement,314,4543,0.03836301536960234,0.025601221601153985,0.40445378491626055,Violence Condoning,white-supremacist
10,Fitness/Combat Sports,100,4800,0.012259087582337156,0.027049337360259648,-0.791395002727381,Violence Condoning,white-supremacist
11,Survival/Outdoors,159,3661,0.019455964869480362,0.020631423548503426,-0.058661628365058144,Violence Condoning,white-supremacist
12,Age/Time Discussion,37,3733,0.004574286411319834,0.0210371213487198,-1.525837849588224,Violence Condoning,white-supremacist
13,Education/Homeschool,15,1520,0.001890705050012198,0.008567548683736026,-1.5110318552810513,Violence Condoning,white-supremacist
14,Technology/Devices,4,470,5.489143693583801e-4,0.0026511224305805986,-1.5747959343379931,Violence Condoning,white-supremacist
15,Non-English (Spanish/German),32,397,0.003964381556477189,0.0022397899386945547,0.5709677831524722,Violence Condoning,white-supremacist
16,Tactical Training/Slurs,33,390,0.004086362527445719,0.002200347097006852,0.619040097462447,Violence Condoning,white-supremacist
17,Accelerationism,17,168,0.0021346669919492557,9.494455463397043e-4,0.8101877590482189,Violence Condoning,white-supremacist
18,Channel-Specific,0,95,6.0990485484264454e-5,5.381130544536603e-4,-2.177350800135463,Violence Condoning,white-supremacist
0,Expletive Chat/CSAM,46,158741,0.5406976744186046,0.7480114787624047,-0.32455802847383336,Existential Threat,764
1,Platform Administration,3,16017,0.040697674418604654,0.07547663251939044,-0.617652154070595,Existential Threat,764
2,Race/Ethnicity,25,7387,0.29651162790697677,0.03481090199700308,2.1421558213972403,Existential Threat,764
3,Money/Banking,0,6680,0.005813953488372093,0.03147942210368583,-1.6890732636416805,Existential Threat,764
4,Extortion/Leaking,0,3657,0.005813953488372093,0.017234636081764978,-1.0866602825070113,Existential Threat,764
5,Media Sharing,0,3641,0.005813953488372093,0.017159241911619185,-1.0822761132707017,Existential Threat,764
6,Doxxing/Trolling,1,3450,0.01744186046511628,0.016259224005503774,0.07021271199472143,Existential Threat,764
7,Religion,8,2897,0.09883720930232558,0.013653412999839788,1.9794846192295774,Existential Threat,764
8,Food/Drinks,0,2748,0.005813953488372093,0.012951304790357086,-0.8009357369134469,Existential Threat,764
9,Gaming,0,2463,0.005813953488372093,0.01160834613463514,-0.6914635315967497,Existential Threat,764
10,Time/Dates,0,1239,0.005813953488372093,0.005840692118481938,-0.004588501087977016,Existential Threat,764
11,Gore/Illegal Content,0,656,0.005813953488372093,0.0030935170437945887,0.6309521566444173,Existential Threat,764
12,Lore/Storytelling,0,637,0.005813953488372093,0.003003986466746459,0.660320573354687,Existential Threat,764
13,Subculture/Conspiracy,0,462,0.005813953488372093,0.0021793627307768425,0.9812282934347885,Existential Threat,764
14,Usernames/Players,0,395,0.005813953488372093,0.0018636496432913325,1.1377240631795595,Existential Threat,764
15,Statistics/Demographics,1,415,0.01744186046511628,0.0019578923559735745,2.187004524759875,Existential Threat,764
16,Non-English (German/Dutch),1,370,0.01744186046511628,0.0017458462524385303,2.301633694319236,Existential Threat,764
17,OPSEC/OSINT,0,253,0.005813953488372093,0.0011945263832474154,1.5825110273560303,Existential Threat,764
18,Appearance Discussion,0,109,0.005813953488372093,5.159788519352741e-4,2.4219503011307126,Existential Threat,764
0,Expletive Chat,58,26606,0.03640323584318606,0.40557452516691567,-2.410646975048171,Existential Threat,terrorgram
1,Antisemitism/Jews,667,9362,0.41537025513378967,0.1427166854669065,1.068308858983732,Existential Threat,terrorgram
2,White Nationalism/Russia-Ukraine,601,6482,0.3742999377722464,0.09881558489070455,1.3318021145367163,Existential Threat,terrorgram
3,Media Sharing,5,3673,0.003422526446795271,0.05599676839120758,-2.7949149762871044,Existential Threat,terrorgram
4,Guns/Violence,10,2846,0.006533914125700062,0.043390445413249594,-1.8932330946928566,Existential Threat,terrorgram
5,Animals/Nature,3,2747,0.0021779713752333543,0.041881345080942656,-2.956446621247606,Existential Threat,terrorgram
6,Raw Diet/Health,4,2226,0.0028002489110143126,0.03393951403920612,-2.494871631450681,Existential Threat,terrorgram
7,Paganism/Satanism,23,2010,0.01462352209085252,0.030646931495990976,-0.7399012086524133,Existential Threat,terrorgram
8,Mental Health/Intelligence,15,1951,0.009645301804604853,0.02974756867168684,-1.1262764661606666,Existential Threat,terrorgram
9,Non-English (Spanish/Italian),100,1557,0.06253889234598631,0.02374165421785921,0.9685575733723244,Existential Threat,terrorgram
10,Saints/Martyrs,47,1675,0.02955818294959552,0.025540379866467487,0.14609990039803267,Existential Threat,terrorgram
11,Propaganda Documentary,47,1579,0.02955818294959552,0.024077009847260755,0.20510318733325789,Existential Threat,terrorgram
12,Propaganda Materials,2,1199,0.0015556938394523958,0.01828450352123411,-2.464132253870792,Existential Threat,terrorgram
13,Social Media/Antisemitism,14,539,0.009023024268823895,0.00822383463918783,0.09274296126314129,Existential Threat,terrorgram
14,Accelerationism,4,414,0.0028002489110143126,0.006318404926679065,-0.8137584812642734,Existential Threat,terrorgram
15,Gaming,0,317,3.1113876789047915e-4,0.004839791469772263,-2.7443879023578894,Existential Threat,terrorgram
16,Numbers/Nazi Numerology,5,213,0.003422526446795271,0.0032544739489649708,0.05034835610454826,Existential Threat,terrorgram
17,Infrastructure (Physical/Digital),1,150,9.334163036714375e-4,0.002294137373860553,-0.8992608795459638,Existential Threat,terrorgram
18,Subcultural Identity,0,55,3.1113876789047915e-4,8.460107923538916e-4,-1.0002931047775319,Existential Threat,terrorgram
0,Expletive Chat,152,61618,0.13939670932358317,0.3338652261311978,-0.8734135049178572,Existential Threat,white-supremacist
1,Antisemitism/Racism,689,34954,0.6302559414990859,0.18939266692313111,1.202303530638038,Existential Threat,white-supremacist
2,Firearms/Weapons,13,20342,0.012340036563071298,0.11022101093947259,-2.1896385589832446,Existential Threat,white-supremacist
3,Animals/Wehrwolf,30,10422,0.027879341864716637,0.05647184399737756,-0.7058561979984019,Existential Threat,white-supremacist
4,Religious Ideology,45,9875,0.041590493601462525,0.05350805424764712,-0.25196056729882343,Existential Threat,white-supremacist
5,Vaccines/Health,36,8697,0.03336380255941499,0.047125340673273335,-0.34533931829446707,Existential Threat,white-supremacist
6,Appearance/Aesthetics,19,7128,0.01782449725776965,0.038624086345435925,-0.7733023188811304,Existential Threat,white-supremacist
7,Demographics/Heritage,28,6176,0.026051188299817184,0.03346590016308971,-0.2504636315590793,Existential Threat,white-supremacist
8,Generational Conflict,35,4907,0.03244972577696526,0.02659012467422695,0.1991520984739381,Existential Threat,white-supremacist
9,Law Enforcement,24,4832,0.022394881170018283,0.02618375496448329,-0.1563067653886205,Existential Threat,white-supremacist
10,Fitness/Combat Sports,1,4899,0.0013711151736745886,0.026546778571854293,-2.963284001824525,Existential Threat,white-supremacist
11,Survival/Outdoors,6,3815,0.005941499085923218,0.02067338170035923,-1.2468854916849121,Existential Threat,white-supremacist
12,Age/Time Discussion,5,3765,0.005027422303473492,0.020402468560530122,-1.400748513159797,Existential Threat,white-supremacist
13,Education/Homeschool,5,1530,0.005027422303473492,0.008292651210168995,-0.5004623380038576,Existential Threat,white-supremacist
14,Technology/Devices,0,473,4.570383912248629e-4,0.0025655474341816525,-1.725159765042894,Existential Threat,white-supremacist
15,Non-English (Spanish/German),4,425,0.004113345521023766,0.002305470819945709,0.5789517769060294,Existential Threat,white-supremacist
16,Tactical Training/Slurs,0,423,4.570383912248629e-4,0.0022946342943525448,-1.6135613665088702,Existential Threat,white-supremacist
17,Accelerationism,1,184,0.0013711151736745886,9.996694859694085e-4,0.31595497277076656,Existential Threat,white-supremacist
18,Channel-Specific,0,95,4.570383912248629e-4,5.174440970735963e-4,-0.12413409990344568,Existential Threat,white-supremacist
0,Expletive Chat/CSAM,13620,145176,0.7723561100085058,0.7456956329679587,0.035128207814019936,Outgroup Othering,764
1,Platform Administration,779,15245,0.04420187127870712,0.07830814747850384,-0.5718845274160828,Outgroup Othering,764
2,Race/Ethnicity,1616,5798,0.09166430394102637,0.029783857082686993,1.1241664953779102,Outgroup Othering,764
3,Money/Banking,189,6491,0.010745676212078253,0.03334343506980471,-1.1323574426686467,Outgroup Othering,764
4,Extortion/Leaking,242,3416,0.013751063226538135,0.017548770841252066,-0.24386776323411472,Outgroup Othering,764
5,Media Sharing,93,3549,0.005301956336830167,0.018231922172113044,-1.2350981505756191,Outgroup Othering,764
6,Doxxing/Trolling,211,3240,0.01199319535015594,0.01664475103499995,-0.3277554787722577,Outgroup Othering,764
7,Religion,604,2301,0.034278423589452794,0.011821599909598019,1.0645877474067316,Outgroup Othering,764
8,Food/Drinks,58,2690,0.0033172667989793026,0.013819689140462077,-1.4269531340824833,Outgroup Othering,764
9,Gaming,57,2406,0.003260561383612135,0.01236092990764616,-1.332641300330679,Outgroup Othering,764
10,Time/Dates,10,1229,5.954068613552594e-4,0.006315297453335114,-2.3614851638835894,Outgroup Othering,764
11,Gore/Illegal Content,39,617,0.002239863907003119,0.003171774036140246,-0.34787595598587573,Outgroup Othering,764
12,Lore/Storytelling,12,625,7.088176920895946e-4,0.0032128658455153427,-1.51132024498953,Outgroup Othering,764
13,Subculture/Conspiracy,42,420,0.0024099801531046214,0.0021598882302785,0.1095620371265486,Outgroup Othering,764
14,Usernames/Players,3,392,0.00019846895378508649,0.0020160668974656625,-2.3182711281179147,Outgroup Othering,764
15,Statistics/Demographics,5,411,3.118797845194216e-4,0.0021136599447315165,-1.913558487269519,Outgroup Othering,764
16,Non-English (German/Dutch),40,331,0.0022965693223702863,0.0017027418509805534,0.29917660509575644,Outgroup Othering,764
17,OPSEC/OSINT,9,244,5.387014459880919e-4,0.001255868424026381,-0.8464210696992512,Outgroup Othering,764
18,Appearance Discussion,5,104,3.118797845194216e-4,5.367617599621956e-4,-0.5429365385572602,Outgroup Othering,764
0,Expletive Chat,4326,22344,0.2971293180413433,0.42429219755805786,-0.3562549047465283,Outgroup Othering,terrorgram
1,Antisemitism/Jews,4823,5210,0.33126158917656756,0.09894043256176063,1.2083903851314488,Outgroup Othering,terrorgram
2,White Nationalism/Russia-Ukraine,2986,4097,0.2051026715198132,0.0778060497882764,0.9692915015076987,Outgroup Othering,terrorgram
3,Media Sharing,63,3616,0.00436096421949042,0.06867250251599795,-2.7566556804373668,Outgroup Othering,terrorgram
4,Guns/Violence,192,2664,0.013220245862234737,0.05059529460911836,-1.3421091480556753,Outgroup Othering,terrorgram
5,Animals/Nature,292,2458,0.020087906050408624,0.04668362987296584,-0.8432756202267603,Outgroup Othering,terrorgram
6,Raw Diet/Health,119,2111,0.008206853924867797,0.040094563545563296,-1.5862711030491101,Outgroup Othering,terrorgram
7,Paganism/Satanism,449,1583,0.03087013254584163,0.030068549076201507,0.026309387886303198,Outgroup Othering,terrorgram
8,Mental Health/Intelligence,193,1774,0.013288922464116476,0.03369538385583806,-0.9304300596633918,Outgroup Othering,terrorgram
9,Non-English (Spanish/Italian),265,1392,0.018233637799601677,0.02644171429656495,-0.37167473116612265,Outgroup Othering,terrorgram
10,Saints/Martyrs,214,1508,0.014731131103632993,0.028644399293621708,-0.6649949202777213,Outgroup Othering,terrorgram
11,Propaganda Documentary,177,1452,0.012190096834008653,0.02758103412262879,-0.816504479857273,Outgroup Othering,terrorgram
12,Propaganda Materials,53,1149,0.0036741982006730308,0.0218274690010064,-1.7818342903479527,Outgroup Othering,terrorgram
13,Social Media/Antisemitism,343,210,0.02359041274637731,0.003997113723107305,1.7752678584932908,Outgroup Othering,terrorgram
14,Accelerationism,11,407,7.897809216399973e-4,0.007737880485350246,-2.28212749735839,Outgroup Othering,terrorgram
15,Gaming,6,311,4.463979122313028e-4,0.005914968763648102,-2.5840307613725937,Outgroup Othering,terrorgram
16,Numbers/Nazi Numerology,39,179,0.0027127257743286863,0.003408465146307654,-0.22830813606793451,Outgroup Othering,terrorgram
17,Infrastructure (Physical/Digital),4,147,3.09044708467825e-4,0.0028008279057402732,-2.2041843790502775,Outgroup Othering,terrorgram
18,Subcultural Identity,5,50,3.777213103495639e-4,9.589275202703985e-4,-0.9316588440895661,Outgroup Othering,terrorgram
0,Expletive Chat,9917,51861,0.27774666031870504,0.34582402560597475,-0.21922064477174089,Outgroup Othering,white-supremacist
1,Antisemitism/Racism,16119,19522,0.4514380933710477,0.13018037542093155,1.2435172582133756,Outgroup Othering,white-supremacist
2,Firearms/Weapons,1000,19357,0.028019716022068503,0.129080118694362,-1.5275248806967283,Outgroup Othering,white-supremacist
3,Animals/Wehrwolf,1861,8592,0.05213263505755174,0.05729670256393159,-0.0944519298708554,Outgroup Othering,white-supremacist
4,Religious Ideology,1356,8568,0.037989749908981435,0.057136665221885104,-0.4081296494615552,Outgroup Othering,white-supremacist
5,Vaccines/Health,891,7842,0.024967093287030555,0.05229553562497916,-0.739352317221276,Outgroup Othering,white-supremacist
6,Appearance/Aesthetics,1033,6114,0.028943904556529534,0.04077284699763278,-0.34265671396723957,Outgroup Othering,white-supremacist
7,Demographics/Heritage,814,5390,0.02281065337328815,0.03594505384589738,-0.45476381039671077,Outgroup Othering,white-supremacist
8,Generational Conflict,783,4159,0.021942476265158092,0.027736471843430133,-0.23432390638750475,Outgroup Othering,white-supremacist
9,Law Enforcement,875,3983,0.02451900187638278,0.026562864668422632,-0.0800657715541522,Outgroup Othering,white-supremacist
10,Fitness/Combat Sports,277,4623,0.007771585403422298,0.030830527122995367,-1.3780311542908419,Outgroup Othering,white-supremacist
11,Survival/Outdoors,257,3564,0.007211471140112583,0.023768879405194544,-1.1927041649135302,Outgroup Othering,white-supremacist
12,Age/Time Discussion,139,3631,0.003906796986585264,0.02421565031840763,-1.8242812782444404,Outgroup Othering,white-supremacist
13,Education/Homeschool,88,1447,0.00247850561514549,0.009652252192178174,-1.3595354718929042,Outgroup Othering,white-supremacist
14,Technology/Devices,25,449,7.141456857198868e-4,0.0029973660520788183,-1.4344022162069325,Outgroup Othering,white-supremacist
15,Non-English (Spanish/German),82,348,0.002310471336152575,0.0023238755709665587,-0.0057847513195812,Outgroup Othering,white-supremacist
16,Tactical Training/Slurs,167,256,0.0046909569552188645,0.0017103990931217285,1.008909872194659,Outgroup Othering,white-supremacist
17,Accelerationism,7,178,2.100428487411432e-4,0.0011902777314706766,-1.734630395137067,Outgroup Othering,white-supremacist
18,Channel-Specific,15,80,4.3408855406502927e-4,5.367919181142267e-4,-0.21236197495895476,Outgroup Othering,white-supremacist
