category,year_month,n,k,prev,feature
764,2021-11-01,25,0,0,Existential Threat
764,2021-12-01,48,0,0,Existential Threat
764,2022-01-01,164,0,0,Existential Threat
764,2022-02-01,79,0,0,Existential Threat
764,2022-03-01,25,0,0,Existential Threat
764,2022-04-01,26986,9,3.335062625064848e-4,Existential Threat
764,2022-05-01,12853,5,3.890142379211079e-4,Existential Threat
764,2022-06-01,54196,21,3.874824710310724e-4,Existential Threat
764,2022-07-01,35858,34,9.481845055496681e-4,Existential Threat
764,2022-08-01,18874,6,3.178976369608986e-4,Existential Threat
764,2022-09-01,5691,1,1.7571604287471446e-4,Existential Threat
764,2022-10-01,3523,3,8.515469770082316e-4,Existential Threat
764,2022-11-01,1747,4,0.0022896393817973667,Existential Threat
764,2022-12-01,3925,5,0.0012738853503184713,Existential Threat
764,2023-01-01,438,0,0,Existential Threat
764,2023-02-01,1473,0,0,Existential Threat
764,2023-03-01,46581,16,3.434876881131792e-4,Existential Threat
764,2023-04-01,43210,18,4.165702383707475e-4,Existential Threat
764,2023-05-01,10,0,0,Existential Threat
764,2023-06-01,44064,18,4.084967320261438e-4,Existential Threat
terrorgram,2020-07-01,22,1,0.045454545454545456,Existential Threat
terrorgram,2020-08-01,265,29,0.10943396226415095,Existential Threat
terrorgram,2020-09-01,174,9,0.05172413793103448,Existential Threat
terrorgram,2020-10-01,25,2,0.08,Existential Threat
terrorgram,2020-11-01,1,0,0,Existential Threat
terrorgram,2020-12-01,1,0,0,Existential Threat
terrorgram,2021-03-01,62,11,0.1774193548387097,Existential Threat
terrorgram,2021-04-01,5,1,0.2,Existential Threat
terrorgram,2021-05-01,2,0,0,Existential Threat
terrorgram,2021-06-01,1,0,0,Existential Threat
terrorgram,2021-07-01,15,3,0.2,Existential Threat
terrorgram,2021-08-01,1,1,1,Existential Threat
terrorgram,2021-09-01,4,0,0,Existential Threat
terrorgram,2021-10-01,6,0,0,Existential Threat
terrorgram,2021-11-01,1,0,0,Existential Threat
terrorgram,2021-12-01,15,1,0.06666666666666667,Existential Threat
terrorgram,2022-01-01,784,7,0.008928571428571428,Existential Threat
terrorgram,2022-02-01,2059,29,0.014084507042253521,Existential Threat
terrorgram,2022-03-01,329,21,0.06382978723404255,Existential Threat
terrorgram,2022-04-01,764,19,0.024869109947643978,Existential Threat
terrorgram,2022-05-01,545,19,0.03486238532110092,Existential Threat
terrorgram,2022-06-01,491,21,0.04276985743380855,Existential Threat
terrorgram,2022-07-01,652,16,0.024539877300613498,Existential Threat
terrorgram,2022-08-01,1059,22,0.02077431539187913,Existential Threat
terrorgram,2022-09-01,9522,91,0.00955681579500105,Existential Threat
terrorgram,2022-10-01,6422,136,0.02117720336343818,Existential Threat
terrorgram,2022-11-01,7816,136,0.017400204708290685,Existential Threat
terrorgram,2022-12-01,14321,154,0.01075343900565603,Existential Threat
terrorgram,2023-01-01,13182,162,0.012289485662266727,Existential Threat
terrorgram,2023-02-01,8786,91,0.010357386751650353,Existential Threat
terrorgram,2023-03-01,12684,86,0.006780195521917377,Existential Threat
terrorgram,2023-04-01,5954,95,0.015955660060463554,Existential Threat
terrorgram,2023-05-01,718,42,0.0584958217270195,Existential Threat
terrorgram,2023-06-01,704,40,0.056818181818181816,Existential Threat
terrorgram,2023-07-01,1003,50,0.049850448654037885,Existential Threat
terrorgram,2023-08-01,725,33,0.04551724137931035,Existential Threat
terrorgram,2023-09-01,892,37,0.04147982062780269,Existential Threat
terrorgram,2023-10-01,1458,125,0.08573388203017833,Existential Threat
terrorgram,2023-11-01,621,53,0.0853462157809984,Existential Threat
terrorgram,2023-12-01,1484,96,0.0646900269541779,Existential Threat
terrorgram,2024-01-01,4453,239,0.05367168201212666,Existential Threat
terrorgram,2024-02-01,4054,183,0.04514060187469166,Existential Threat
terrorgram,2024-03-01,2726,171,0.06272927366104182,Existential Threat
terrorgram,2024-04-01,3135,182,0.05805422647527911,Existential Threat
terrorgram,2024-05-01,4221,189,0.04477611940298507,Existential Threat
terrorgram,2024-06-01,132,0,0,Existential Threat
terrorgram,2024-07-01,1351,4,0.0029607698001480384,Existential Threat
white-supremacist,2021-03-01,1548,56,0.03617571059431524,Existential Threat
white-supremacist,2021-04-01,1944,64,0.03292181069958848,Existential Threat
white-supremacist,2021-05-01,3830,80,0.020887728459530026,Existential Threat
white-supremacist,2021-06-01,2462,79,0.032087733549959384,Existential Threat
white-supremacist,2021-07-01,1498,71,0.04739652870493992,Existential Threat
white-supremacist,2021-08-01,1598,84,0.052565707133917394,Existential Threat
white-supremacist,2021-09-01,1770,60,0.03389830508474576,Existential Threat
white-supremacist,2021-10-01,1638,63,0.038461538461538464,Existential Threat
white-supremacist,2021-11-01,2454,84,0.034229828850855744,Existential Threat
white-supremacist,2021-12-01,2221,76,0.034218820351193155,Existential Threat
white-supremacist,2022-01-01,2049,58,0.028306490971205467,Existential Threat
white-supremacist,2022-02-01,1647,33,0.020036429872495445,Existential Threat
white-supremacist,2022-03-01,1937,65,0.03355704697986577,Existential Threat
white-supremacist,2022-04-01,1502,41,0.02729693741677763,Existential Threat
white-supremacist,2022-05-01,2712,39,0.014380530973451327,Existential Threat
white-supremacist,2022-06-01,9349,93,0.009947587977323778,Existential Threat
white-supremacist,2022-07-01,5918,62,0.010476512335248395,Existential Threat
white-supremacist,2022-08-01,5915,59,0.009974640743871513,Existential Threat
white-supremacist,2022-09-01,4387,64,0.014588557100524277,Existential Threat
white-supremacist,2022-10-01,7552,80,0.01059322033898305,Existential Threat
white-supremacist,2022-11-01,7620,64,0.008398950131233596,Existential Threat
white-supremacist,2022-12-01,8049,50,0.006211951795254069,Existential Threat
white-supremacist,2023-01-01,11728,79,0.006736016371077762,Existential Threat
white-supremacist,2023-02-01,9086,62,0.0068236847897864845,Existential Threat
white-supremacist,2023-03-01,8760,81,0.009246575342465754,Existential Threat
white-supremacist,2023-04-01,7765,33,0.004249839021249195,Existential Threat
white-supremacist,2023-05-01,8631,43,0.004982041478391843,Existential Threat
white-supremacist,2023-06-01,10899,57,0.005229837599779796,Existential Threat
white-supremacist,2023-07-01,21418,98,0.00457559062470819,Existential Threat
white-supremacist,2023-08-01,22276,70,0.003142395403124439,Existential Threat
white-supremacist,2023-09-01,22829,72,0.0031538832187130404,Existential Threat
white-supremacist,2023-10-01,19700,84,0.004263959390862944,Existential Threat
white-supremacist,2023-11-01,19746,68,0.003443735440089132,Existential Threat
white-supremacist,2023-12-01,17594,48,0.002728202796407866,Existential Threat
white-supremacist,2024-01-01,12950,51,0.003938223938223938,Existential Threat
white-supremacist,2024-02-01,16553,69,0.004168428683622304,Existential Threat
white-supremacist,2024-03-01,23299,78,0.0033477831666595135,Existential Threat
white-supremacist,2024-04-01,14647,74,0.005052229125418174,Existential Threat
white-supremacist,2024-05-01,1172,9,0.007679180887372013,Existential Threat
white-supremacist,2024-06-01,9,0,0,Existential Threat
white-supremacist,2024-07-01,5,3,0.6,Existential Threat
white-supremacist,2024-08-01,48,3,0.0625,Existential Threat
764,2021-08-01,1,1,1,Outgroup Othering
764,2021-09-01,1,0,0,Outgroup Othering
764,2021-10-01,3,0,0,Outgroup Othering
764,2021-11-01,25,5,0.2,Outgroup Othering
764,2021-12-01,48,14,0.2916666666666667,Outgroup Othering
764,2022-01-01,164,13,0.07926829268292683,Outgroup Othering
764,2022-02-01,79,11,0.13924050632911392,Outgroup Othering
764,2022-03-01,25,2,0.08,Outgroup Othering
764,2022-04-01,26988,1868,0.0692159478286646,Outgroup Othering
764,2022-05-01,12855,1344,0.10455075845974329,Outgroup Othering
764,2022-06-01,54200,4192,0.07734317343173432,Outgroup Othering
764,2022-07-01,35864,2810,0.07835155030113763,Outgroup Othering
764,2022-08-01,18875,1453,0.07698013245033113,Outgroup Othering
764,2022-09-01,5692,435,0.0764230498945889,Outgroup Othering
764,2022-10-01,3523,314,0.08912858359352824,Outgroup Othering
764,2022-11-01,1747,185,0.10589582140812821,Outgroup Othering
764,2022-12-01,3925,554,0.14114649681528663,Outgroup Othering
764,2023-01-01,439,33,0.07517084282460136,Outgroup Othering
764,2023-02-01,1473,127,0.08621860149355058,Outgroup Othering
764,2023-03-01,46581,3727,0.08001116334986368,Outgroup Othering
764,2023-04-01,43215,3866,0.08945967835242392,Outgroup Othering
764,2023-05-01,10,4,0.4,Outgroup Othering
764,2023-06-01,44064,3846,0.08728213507625272,Outgroup Othering
terrorgram,2020-07-01,22,10,0.45454545454545453,Outgroup Othering
terrorgram,2020-08-01,265,142,0.5358490566037736,Outgroup Othering
terrorgram,2020-09-01,174,71,0.40804597701149425,Outgroup Othering
terrorgram,2020-10-01,25,13,0.52,Outgroup Othering
terrorgram,2020-11-01,1,0,0,Outgroup Othering
terrorgram,2020-12-01,1,0,0,Outgroup Othering
terrorgram,2021-03-01,62,47,0.7580645161290323,Outgroup Othering
terrorgram,2021-04-01,5,2,0.4,Outgroup Othering
terrorgram,2021-05-01,2,2,1,Outgroup Othering
terrorgram,2021-06-01,1,1,1,Outgroup Othering
terrorgram,2021-07-01,15,11,0.7333333333333333,Outgroup Othering
terrorgram,2021-08-01,1,1,1,Outgroup Othering
terrorgram,2021-09-01,4,1,0.25,Outgroup Othering
terrorgram,2021-10-01,6,1,0.16666666666666666,Outgroup Othering
terrorgram,2021-11-01,1,1,1,Outgroup Othering
terrorgram,2021-12-01,15,7,0.4666666666666667,Outgroup Othering
terrorgram,2022-01-01,784,100,0.12755102040816327,Outgroup Othering
terrorgram,2022-02-01,2060,289,0.14029126213592233,Outgroup Othering
terrorgram,2022-03-01,329,76,0.23100303951367782,Outgroup Othering
terrorgram,2022-04-01,764,121,0.15837696335078533,Outgroup Othering
terrorgram,2022-05-01,545,105,0.1926605504587156,Outgroup Othering
terrorgram,2022-06-01,492,82,0.16666666666666666,Outgroup Othering
terrorgram,2022-07-01,652,110,0.1687116564417178,Outgroup Othering
terrorgram,2022-08-01,1059,173,0.16336166194523136,Outgroup Othering
terrorgram,2022-09-01,9522,1639,0.17212770426381013,Outgroup Othering
terrorgram,2022-10-01,6421,1197,0.18641956081607225,Outgroup Othering
terrorgram,2022-11-01,7819,1669,0.21345440593426268,Outgroup Othering
terrorgram,2022-12-01,14321,2518,0.17582571049507717,Outgroup Othering
terrorgram,2023-01-01,13184,2405,0.18241808252427186,Outgroup Othering
terrorgram,2023-02-01,8786,909,0.10346005007967221,Outgroup Othering
terrorgram,2023-03-01,12687,838,0.06605186411287145,Outgroup Othering
terrorgram,2023-04-01,5956,639,0.10728676964405641,Outgroup Othering
terrorgram,2023-05-01,718,167,0.23259052924791088,Outgroup Othering
terrorgram,2023-06-01,704,223,0.31676136363636365,Outgroup Othering
terrorgram,2023-07-01,1004,238,0.23705179282868527,Outgroup Othering
terrorgram,2023-08-01,725,172,0.23724137931034484,Outgroup Othering
terrorgram,2023-09-01,891,198,0.2222222222222222,Outgroup Othering
terrorgram,2023-10-01,1459,616,0.42220699108978754,Outgroup Othering
terrorgram,2023-11-01,621,246,0.3961352657004831,Outgroup Othering
terrorgram,2023-12-01,1484,325,0.21900269541778974,Outgroup Othering
terrorgram,2024-01-01,4454,1431,0.32128423888639424,Outgroup Othering
terrorgram,2024-02-01,4054,1264,0.3117908238776517,Outgroup Othering
terrorgram,2024-03-01,2726,932,0.3418928833455613,Outgroup Othering
terrorgram,2024-04-01,3135,1070,0.3413078149920255,Outgroup Othering
terrorgram,2024-05-01,4222,1276,0.30222643297015633,Outgroup Othering
terrorgram,2024-06-01,132,2,0.015151515151515152,Outgroup Othering
terrorgram,2024-07-01,1351,149,0.11028867505551443,Outgroup Othering
white-supremacist,2021-03-01,1549,557,0.35958683021304066,Outgroup Othering
white-supremacist,2021-04-01,1944,673,0.3461934156378601,Outgroup Othering
white-supremacist,2021-05-01,3831,1237,0.3228921952492822,Outgroup Othering
white-supremacist,2021-06-01,2461,765,0.3108492482730597,Outgroup Othering
white-supremacist,2021-07-01,1498,481,0.3210947930574099,Outgroup Othering
white-supremacist,2021-08-01,1599,543,0.3395872420262664,Outgroup Othering
white-supremacist,2021-09-01,1770,510,0.288135593220339,Outgroup Othering
white-supremacist,2021-10-01,1638,586,0.35775335775335776,Outgroup Othering
white-supremacist,2021-11-01,2454,774,0.3154034229828851,Outgroup Othering
white-supremacist,2021-12-01,2223,639,0.2874493927125506,Outgroup Othering
white-supremacist,2022-01-01,2049,642,0.31332357247437775,Outgroup Othering
white-supremacist,2022-02-01,1648,550,0.3337378640776699,Outgroup Othering
white-supremacist,2022-03-01,1936,639,0.3300619834710744,Outgroup Othering
white-supremacist,2022-04-01,1502,446,0.2969374167776298,Outgroup Othering
white-supremacist,2022-05-01,2713,576,0.2123110947290822,Outgroup Othering
white-supremacist,2022-06-01,9351,1861,0.1990161480055609,Outgroup Othering
white-supremacist,2022-07-01,5917,1095,0.18505999661990874,Outgroup Othering
white-supremacist,2022-08-01,5914,1179,0.19935745688197498,Outgroup Othering
white-supremacist,2022-09-01,4386,826,0.1883264933880529,Outgroup Othering
white-supremacist,2022-10-01,7554,1178,0.15594387079692879,Outgroup Othering
white-supremacist,2022-11-01,7621,1181,0.15496653982417005,Outgroup Othering
white-supremacist,2022-12-01,8050,1124,0.13962732919254658,Outgroup Othering
white-supremacist,2023-01-01,11731,1828,0.1558264427585031,Outgroup Othering
white-supremacist,2023-02-01,9086,1598,0.17587497248514197,Outgroup Othering
white-supremacist,2023-03-01,8760,1292,0.14748858447488583,Outgroup Othering
white-supremacist,2023-04-01,7767,953,0.12269859662675421,Outgroup Othering
white-supremacist,2023-05-01,8629,1038,0.12029203847491018,Outgroup Othering
white-supremacist,2023-06-01,10900,1599,0.146697247706422,Outgroup Othering
white-supremacist,2023-07-01,21418,3240,0.151274628816883,Outgroup Othering
white-supremacist,2023-08-01,22278,3174,0.14247239429033126,Outgroup Othering
white-supremacist,2023-09-01,22827,3385,0.14828930652297717,Outgroup Othering
white-supremacist,2023-10-01,19701,3492,0.17724988579259937,Outgroup Othering
white-supremacist,2023-11-01,19747,3545,0.1795209398896035,Outgroup Othering
white-supremacist,2023-12-01,17595,2983,0.1695368002273373,Outgroup Othering
white-supremacist,2024-01-01,12950,2189,0.16903474903474902,Outgroup Othering
white-supremacist,2024-02-01,16552,2856,0.17254712421459642,Outgroup Othering
white-supremacist,2024-03-01,23303,3473,0.14903660472900485,Outgroup Othering
white-supremacist,2024-04-01,14651,1969,0.1343935567538052,Outgroup Othering
white-supremacist,2024-05-01,1172,191,0.16296928327645052,Outgroup Othering
white-supremacist,2024-06-01,9,2,0.2222222222222222,Outgroup Othering
white-supremacist,2024-07-01,5,4,0.8,Outgroup Othering
white-supremacist,2024-08-01,48,11,0.22916666666666666,Outgroup Othering
